INSERT INTO apstar_list VALUES (367, '1951-12-31 03:00:00', '1951-12-31 06:00:00', '1952-01-01 09:00:00', 9, 42, 41, 384);
INSERT INTO apstar_list VALUES (368, '1952-01-04 15:00:00', '1952-01-05 03:00:00', '1952-01-06 06:00:00', 18, 45, 43, 498);
INSERT INTO apstar_list VALUES (369, '1952-01-12 21:00:00', '1952-01-13 09:00:00', '1952-01-15 00:00:00', 30, 46, 41, 703);
INSERT INTO apstar_list VALUES (370, '1952-01-14 15:00:00', '1952-01-14 15:00:00', '1952-01-15 18:00:00', 6, 40, 40, 371);
INSERT INTO apstar_list VALUES (371, '1952-01-29 09:00:00', '1952-01-29 09:00:00', '1952-01-30 12:00:00', 6, 41, 40, 343);
INSERT INTO apstar_list VALUES (372, '1952-02-06 00:00:00', '1952-02-06 12:00:00', '1952-02-07 21:00:00', 24, 57, 50, 625);
INSERT INTO apstar_list VALUES (373, '1952-02-07 03:00:00', '1952-02-07 21:00:00', '1952-02-09 00:00:00', 24, 44, 41, 615);
INSERT INTO apstar_list VALUES (374, '1952-02-10 03:00:00', '1952-02-10 15:00:00', '1952-02-11 21:00:00', 21, 49, 45, 507);
INSERT INTO apstar_list VALUES (375, '1952-02-15 15:00:00', '1952-02-16 03:00:00', '1952-02-17 06:00:00', 18, 55, 48, 502);
INSERT INTO apstar_list VALUES (376, '1952-02-23 12:00:00', '1952-02-23 21:00:00', '1952-02-25 09:00:00', 24, 71, 57, 677);
INSERT INTO apstar_list VALUES (377, '1952-02-26 09:00:00', '1952-02-26 09:00:00', '1952-02-28 06:00:00', 24, 43, 42, 585);
INSERT INTO apstar_list VALUES (378, '1952-02-27 12:00:00', '1952-02-27 18:00:00', '1952-02-28 21:00:00', 12, 44, 43, 427);
INSERT INTO apstar_list VALUES (379, '1952-03-03 00:00:00', '1952-03-05 09:00:00', '1952-03-07 06:00:00', 81, 119, 79, 2370);
INSERT INTO apstar_list VALUES (380, '1952-03-06 12:00:00', '1952-03-07 09:00:00', '1952-03-11 15:00:00', 102, 65, 49, 1947);
INSERT INTO apstar_list VALUES (381, '1952-03-21 03:00:00', '1952-03-21 06:00:00', '1952-03-22 12:00:00', 12, 45, 42, 427);
INSERT INTO apstar_list VALUES (382, '1952-03-22 03:00:00', '1952-03-22 21:00:00', '1952-03-24 00:00:00', 24, 52, 45, 599);
INSERT INTO apstar_list VALUES (383, '1952-03-23 06:00:00', '1952-03-23 18:00:00', '1952-03-25 03:00:00', 24, 51, 45, 614);
INSERT INTO apstar_list VALUES (384, '1952-03-30 00:00:00', '1952-03-30 12:00:00', '1952-04-01 21:00:00', 48, 91, 66, 1301);
INSERT INTO apstar_list VALUES (385, '1952-04-01 03:00:00', '1952-04-02 18:00:00', '1952-04-07 21:00:00', 141, 85, 58, 3060);
INSERT INTO apstar_list VALUES (386, '1952-04-09 03:00:00', '1952-04-09 09:00:00', '1952-04-10 15:00:00', 15, 44, 43, 446);
INSERT INTO apstar_list VALUES (387, '1952-04-20 15:00:00', '1952-04-21 12:00:00', '1952-04-22 21:00:00', 33, 110, 81, 1038);
INSERT INTO apstar_list VALUES (388, '1952-04-28 09:00:00', '1952-04-29 03:00:00', '1952-05-05 03:00:00', 141, 97, 61, 3173);
INSERT INTO apstar_list VALUES (389, '1952-05-06 15:00:00', '1952-05-07 06:00:00', '1952-05-08 21:00:00', 33, 80, 62, 877);
INSERT INTO apstar_list VALUES (390, '1952-05-18 06:00:00', '1952-05-18 12:00:00', '1952-05-19 15:00:00', 12, 43, 41, 447);
INSERT INTO apstar_list VALUES (391, '1952-05-26 00:00:00', '1952-05-26 09:00:00', '1952-05-28 09:00:00', 36, 87, 70, 1058);
INSERT INTO apstar_list VALUES (392, '1952-05-27 18:00:00', '1952-05-27 18:00:00', '1952-05-27 18:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (393, '1952-05-28 06:00:00', '1952-05-28 12:00:00', '1952-05-29 21:00:00', 18, 48, 44, 529);
INSERT INTO apstar_list VALUES (394, '1952-06-23 06:00:00', '1952-06-23 06:00:00', '1952-06-23 06:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (395, '1952-06-29 06:00:00', '1952-06-29 18:00:00', '1952-07-01 06:00:00', 27, 89, 73, 761);
INSERT INTO apstar_list VALUES (396, '1952-07-04 21:00:00', '1952-07-05 09:00:00', '1952-07-06 18:00:00', 24, 57, 51, 633);
INSERT INTO apstar_list VALUES (397, '1952-07-20 06:00:00', '1952-07-20 18:00:00', '1952-07-22 06:00:00', 27, 49, 46, 673);
INSERT INTO apstar_list VALUES (398, '1952-08-31 18:00:00', '1952-09-01 00:00:00', '1952-09-02 21:00:00', 30, 50, 44, 722);
INSERT INTO apstar_list VALUES (399, '1952-09-07 03:00:00', '1952-09-07 18:00:00', '1952-09-10 09:00:00', 57, 62, 52, 1232);
INSERT INTO apstar_list VALUES (400, '1952-09-28 03:00:00', '1952-09-29 03:00:00', '1952-10-01 00:00:00', 48, 83, 63, 1223);
INSERT INTO apstar_list VALUES (401, '1952-10-03 03:00:00', '1952-10-04 21:00:00', '1952-10-06 18:00:00', 66, 80, 59, 1520);
INSERT INTO apstar_list VALUES (402, '1952-10-25 18:00:00', '1952-10-25 18:00:00', '1952-10-27 00:00:00', 9, 41, 40, 379);
INSERT INTO apstar_list VALUES (403, '1952-10-30 00:00:00', '1952-10-30 15:00:00', '1952-11-01 03:00:00', 30, 62, 51, 775);
INSERT INTO apstar_list VALUES (404, '1952-11-26 15:00:00', '1952-11-26 18:00:00', '1952-11-27 21:00:00', 9, 47, 45, 437);
INSERT INTO apstar_list VALUES (405, '1952-11-27 03:00:00', '1952-11-27 03:00:00', '1952-11-27 03:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (406, '1953-01-04 18:00:00', '1953-01-05 00:00:00', '1953-01-06 06:00:00', 15, 51, 48, 441);
INSERT INTO apstar_list VALUES (407, '1953-01-25 21:00:00', '1953-01-26 00:00:00', '1953-01-27 03:00:00', 9, 44, 43, 431);
INSERT INTO apstar_list VALUES (408, '1953-01-26 12:00:00', '1953-01-26 18:00:00', '1953-01-27 18:00:00', 9, 41, 40, 404);
INSERT INTO apstar_list VALUES (409, '1953-02-22 12:00:00', '1953-02-24 00:00:00', '1953-02-26 00:00:00', 63, 55, 47, 1270);
INSERT INTO apstar_list VALUES (410, '1953-02-25 18:00:00', '1953-02-25 21:00:00', '1953-02-27 06:00:00', 15, 45, 42, 457);
INSERT INTO apstar_list VALUES (411, '1953-03-01 15:00:00', '1953-03-02 03:00:00', '1953-03-03 18:00:00', 30, 69, 58, 773);
INSERT INTO apstar_list VALUES (412, '1953-03-08 03:00:00', '1953-03-08 15:00:00', '1953-03-09 21:00:00', 21, 51, 47, 508);
INSERT INTO apstar_list VALUES (413, '1953-03-22 21:00:00', '1953-03-24 00:00:00', '1953-03-26 00:00:00', 54, 62, 51, 1210);
INSERT INTO apstar_list VALUES (414, '1953-05-14 21:00:00', '1953-05-16 03:00:00', '1953-05-17 21:00:00', 51, 90, 71, 1334);
INSERT INTO apstar_list VALUES (415, '1953-06-01 21:00:00', '1953-06-02 03:00:00', '1953-06-03 18:00:00', 24, 52, 47, 618);
INSERT INTO apstar_list VALUES (416, '1953-06-29 00:00:00', '1953-06-29 09:00:00', '1953-06-30 18:00:00', 21, 56, 48, 581);
INSERT INTO apstar_list VALUES (417, '1953-07-23 00:00:00', '1953-07-23 03:00:00', '1953-07-24 06:00:00', 9, 44, 42, 380);
INSERT INTO apstar_list VALUES (418, '1953-07-26 18:00:00', '1953-07-26 21:00:00', '1953-07-28 03:00:00', 12, 45, 43, 428);
INSERT INTO apstar_list VALUES (419, '1953-08-11 21:00:00', '1953-08-11 21:00:00', '1953-08-13 03:00:00', 9, 40, 40, 366);
INSERT INTO apstar_list VALUES (420, '1953-08-23 00:00:00', '1953-08-24 00:00:00', '1953-08-25 21:00:00', 48, 57, 50, 1028);
INSERT INTO apstar_list VALUES (421, '1953-08-26 18:00:00', '1953-08-26 21:00:00', '1953-08-28 03:00:00', 12, 43, 42, 442);
INSERT INTO apstar_list VALUES (422, '1953-08-29 03:00:00', '1953-08-29 18:00:00', '1953-08-31 06:00:00', 30, 49, 44, 728);
INSERT INTO apstar_list VALUES (423, '1953-09-03 00:00:00', '1953-09-03 15:00:00', '1953-09-05 06:00:00', 33, 80, 64, 919);
INSERT INTO apstar_list VALUES (424, '1953-09-18 09:00:00', '1953-09-18 21:00:00', '1953-09-20 15:00:00', 33, 82, 66, 949);
INSERT INTO apstar_list VALUES (425, '1953-09-22 18:00:00', '1953-09-22 21:00:00', '1953-09-24 15:00:00', 24, 47, 43, 624);
INSERT INTO apstar_list VALUES (426, '1953-10-15 00:00:00', '1953-10-15 12:00:00', '1953-10-17 00:00:00', 27, 64, 52, 723);
INSERT INTO apstar_list VALUES (427, '1953-10-16 12:00:00', '1953-10-16 18:00:00', '1953-10-17 18:00:00', 9, 43, 41, 401);
INSERT INTO apstar_list VALUES (428, '1953-10-17 15:00:00', '1953-10-18 12:00:00', '1953-10-20 09:00:00', 45, 68, 54, 1087);
INSERT INTO apstar_list VALUES (429, '1953-11-12 18:00:00', '1953-11-12 21:00:00', '1953-11-14 03:00:00', 12, 42, 41, 414);
INSERT INTO apstar_list VALUES (430, '1953-11-15 03:00:00', '1953-11-15 06:00:00', '1953-11-16 09:00:00', 9, 46, 43, 426);
INSERT INTO apstar_list VALUES (431, '1954-02-21 06:00:00', '1954-02-21 15:00:00', '1954-02-22 18:00:00', 15, 49, 47, 459);
INSERT INTO apstar_list VALUES (432, '1954-02-26 09:00:00', '1954-02-26 09:00:00', '1954-02-26 09:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (433, '1954-03-23 00:00:00', '1954-03-23 00:00:00', '1954-03-23 00:00:00', 3, 41, 41, 334);
INSERT INTO apstar_list VALUES (434, '1954-03-23 06:00:00', '1954-03-23 12:00:00', '1954-03-24 12:00:00', 9, 41, 40, 387);
INSERT INTO apstar_list VALUES (435, '1954-04-11 03:00:00', '1954-04-11 15:00:00', '1954-04-13 03:00:00', 27, 77, 64, 728);
INSERT INTO apstar_list VALUES (436, '1954-09-19 21:00:00', '1954-09-20 12:00:00', '1954-09-21 15:00:00', 21, 47, 44, 499);
INSERT INTO apstar_list VALUES (437, '1954-09-30 18:00:00', '1954-09-30 21:00:00', '1954-10-02 03:00:00', 12, 45, 43, 416);
INSERT INTO apstar_list VALUES (438, '1954-10-17 18:00:00', '1954-10-17 18:00:00', '1954-10-18 21:00:00', 6, 40, 40, 328);
INSERT INTO apstar_list VALUES (439, '1954-10-23 18:00:00', '1954-10-23 21:00:00', '1954-10-25 12:00:00', 21, 46, 43, 577);
INSERT INTO apstar_list VALUES (440, '1955-01-17 00:00:00', '1955-01-17 09:00:00', '1955-01-19 03:00:00', 30, 85, 65, 866);
INSERT INTO apstar_list VALUES (441, '1955-01-18 09:00:00', '1955-01-19 00:00:00', '1955-01-20 06:00:00', 24, 53, 48, 574);
INSERT INTO apstar_list VALUES (442, '1955-03-30 09:00:00', '1955-03-30 21:00:00', '1955-04-01 03:00:00', 21, 57, 51, 574);
INSERT INTO apstar_list VALUES (443, '1955-04-27 00:00:00', '1955-04-27 15:00:00', '1955-04-29 00:00:00', 27, 75, 64, 781);
INSERT INTO apstar_list VALUES (444, '1955-05-25 03:00:00', '1955-05-25 12:00:00', '1955-05-26 21:00:00', 21, 66, 57, 572);
INSERT INTO apstar_list VALUES (445, '1955-09-29 09:00:00', '1955-09-29 15:00:00', '1955-10-01 06:00:00', 24, 57, 50, 584);
INSERT INTO apstar_list VALUES (446, '1955-10-24 18:00:00', '1955-10-25 06:00:00', '1955-10-26 15:00:00', 24, 60, 52, 645);
INSERT INTO apstar_list VALUES (447, '1955-10-25 21:00:00', '1955-10-25 21:00:00', '1955-10-25 21:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (448, '1955-11-18 15:00:00', '1955-11-19 09:00:00', '1955-11-21 03:00:00', 39, 78, 59, 1068);
INSERT INTO apstar_list VALUES (449, '1956-01-10 12:00:00', '1956-01-10 15:00:00', '1956-01-12 00:00:00', 15, 47, 44, 483);
INSERT INTO apstar_list VALUES (450, '1956-01-18 00:00:00', '1956-01-18 03:00:00', '1956-01-19 03:00:00', 6, 42, 41, 390);
INSERT INTO apstar_list VALUES (451, '1956-01-18 15:00:00', '1956-01-18 15:00:00', '1956-01-19 18:00:00', 6, 41, 40, 351);
INSERT INTO apstar_list VALUES (452, '1956-01-24 03:00:00', '1956-01-24 03:00:00', '1956-01-25 09:00:00', 9, 44, 42, 401);
INSERT INTO apstar_list VALUES (453, '1956-01-27 06:00:00', '1956-01-27 09:00:00', '1956-01-28 18:00:00', 15, 47, 45, 453);
INSERT INTO apstar_list VALUES (454, '1956-02-24 09:00:00', '1956-02-25 03:00:00', '1956-02-26 15:00:00', 33, 104, 76, 976);
INSERT INTO apstar_list VALUES (455, '1956-02-29 00:00:00', '1956-02-29 00:00:00', '1956-02-29 00:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (456, '1956-03-02 12:00:00', '1956-03-03 03:00:00', '1956-03-04 18:00:00', 33, 103, 78, 1063);
INSERT INTO apstar_list VALUES (457, '1956-03-21 03:00:00', '1956-03-21 06:00:00', '1956-03-23 21:00:00', 45, 60, 53, 1003);
INSERT INTO apstar_list VALUES (458, '1956-03-28 12:00:00', '1956-03-28 12:00:00', '1956-03-29 21:00:00', 12, 41, 40, 397);
INSERT INTO apstar_list VALUES (459, '1956-04-20 21:00:00', '1956-04-21 12:00:00', '1956-04-23 06:00:00', 36, 111, 81, 1165);
INSERT INTO apstar_list VALUES (460, '1956-04-26 03:00:00', '1956-04-26 21:00:00', '1956-04-30 09:00:00', 81, 186, 96, 2891);
INSERT INTO apstar_list VALUES (461, '1956-04-29 15:00:00', '1956-04-30 00:00:00', '1956-05-01 03:00:00', 15, 50, 45, 463);
INSERT INTO apstar_list VALUES (462, '1956-05-12 09:00:00', '1956-05-12 12:00:00', '1956-05-13 15:00:00', 9, 48, 45, 439);
INSERT INTO apstar_list VALUES (463, '1956-05-15 00:00:00', '1956-05-16 03:00:00', '1956-05-18 00:00:00', 51, 165, 103, 2000);
INSERT INTO apstar_list VALUES (464, '1956-05-20 03:00:00', '1956-05-20 06:00:00', '1956-05-21 09:00:00', 9, 46, 44, 392);
INSERT INTO apstar_list VALUES (465, '1956-05-23 06:00:00', '1956-05-24 09:00:00', '1956-05-26 06:00:00', 51, 114, 81, 1577);
INSERT INTO apstar_list VALUES (466, '1956-06-23 18:00:00', '1956-06-24 12:00:00', '1956-06-26 03:00:00', 36, 71, 56, 923);
INSERT INTO apstar_list VALUES (467, '1956-07-26 00:00:00', '1956-07-26 00:00:00', '1956-07-26 00:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (468, '1956-08-23 03:00:00', '1956-08-23 21:00:00', '1956-08-25 15:00:00', 39, 88, 64, 1053);
INSERT INTO apstar_list VALUES (469, '1956-08-25 03:00:00', '1956-08-25 09:00:00', '1956-08-26 15:00:00', 15, 48, 44, 462);
INSERT INTO apstar_list VALUES (470, '1956-09-01 09:00:00', '1956-09-02 03:00:00', '1956-09-04 03:00:00', 45, 84, 64, 1117);
INSERT INTO apstar_list VALUES (471, '1956-09-07 15:00:00', '1956-09-08 09:00:00', '1956-09-09 15:00:00', 27, 81, 70, 764);
INSERT INTO apstar_list VALUES (472, '1956-09-20 06:00:00', '1956-09-20 12:00:00', '1956-09-21 15:00:00', 12, 44, 42, 423);
INSERT INTO apstar_list VALUES (473, '1956-10-20 03:00:00', '1956-10-20 06:00:00', '1956-10-21 06:00:00', 6, 42, 41, 374);
INSERT INTO apstar_list VALUES (474, '1956-10-26 00:00:00', '1956-10-26 12:00:00', '1956-10-27 21:00:00', 24, 56, 50, 565);
INSERT INTO apstar_list VALUES (475, '1956-11-09 09:00:00', '1956-11-10 12:00:00', '1956-11-13 06:00:00', 72, 77, 57, 1620);
INSERT INTO apstar_list VALUES (476, '1956-11-13 21:00:00', '1956-11-14 15:00:00', '1956-11-17 00:00:00', 54, 108, 73, 1550);
INSERT INTO apstar_list VALUES (477, '1957-01-20 21:00:00', '1957-01-21 12:00:00', '1957-01-23 03:00:00', 33, 133, 99, 1228);
INSERT INTO apstar_list VALUES (478, '1957-01-29 09:00:00', '1957-01-29 12:00:00', '1957-01-30 15:00:00', 9, 45, 43, 399);
INSERT INTO apstar_list VALUES (479, '1957-02-04 06:00:00', '1957-02-04 12:00:00', '1957-02-05 21:00:00', 18, 46, 44, 496);
INSERT INTO apstar_list VALUES (480, '1957-02-12 21:00:00', '1957-02-12 21:00:00', '1957-02-14 03:00:00', 9, 42, 42, 367);
INSERT INTO apstar_list VALUES (481, '1957-02-23 03:00:00', '1957-02-23 15:00:00', '1957-02-25 03:00:00', 27, 79, 64, 740);
INSERT INTO apstar_list VALUES (482, '1957-03-01 06:00:00', '1957-03-02 00:00:00', '1957-03-03 21:00:00', 42, 132, 89, 1421);
INSERT INTO apstar_list VALUES (483, '1957-03-09 15:00:00', '1957-03-10 00:00:00', '1957-03-11 12:00:00', 24, 72, 62, 682);
INSERT INTO apstar_list VALUES (484, '1957-03-27 00:00:00', '1957-03-27 12:00:00', '1957-03-29 03:00:00', 30, 82, 65, 836);
INSERT INTO apstar_list VALUES (485, '1957-03-28 18:00:00', '1957-03-29 03:00:00', '1957-03-30 18:00:00', 27, 83, 68, 778);
INSERT INTO apstar_list VALUES (486, '1957-04-05 03:00:00', '1957-04-05 09:00:00', '1957-04-06 12:00:00', 12, 48, 45, 460);
INSERT INTO apstar_list VALUES (487, '1957-04-09 06:00:00', '1957-04-09 18:00:00', '1957-04-11 06:00:00', 27, 62, 53, 646);
INSERT INTO apstar_list VALUES (488, '1957-04-17 00:00:00', '1957-04-18 15:00:00', '1957-04-20 06:00:00', 57, 67, 57, 1308);
INSERT INTO apstar_list VALUES (489, '1957-06-03 06:00:00', '1957-06-03 06:00:00', '1957-06-04 12:00:00', 9, 41, 40, 377);
INSERT INTO apstar_list VALUES (490, '1957-06-04 03:00:00', '1957-06-04 03:00:00', '1957-06-04 03:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (491, '1957-06-25 00:00:00', '1957-06-25 18:00:00', '1957-06-27 12:00:00', 39, 87, 65, 1054);
INSERT INTO apstar_list VALUES (492, '1957-06-29 12:00:00', '1957-06-30 09:00:00', '1957-07-02 06:00:00', 45, 181, 114, 1897);
INSERT INTO apstar_list VALUES (493, '1957-07-01 15:00:00', '1957-07-01 18:00:00', '1957-07-03 15:00:00', 27, 67, 60, 866);
INSERT INTO apstar_list VALUES (494, '1957-07-04 09:00:00', '1957-07-05 00:00:00', '1957-07-06 03:00:00', 21, 55, 52, 541);
INSERT INTO apstar_list VALUES (495, '1957-08-29 03:00:00', '1957-08-29 18:00:00', '1957-08-30 21:00:00', 21, 59, 50, 519);
INSERT INTO apstar_list VALUES (496, '1957-08-31 03:00:00', '1957-08-31 12:00:00', '1957-09-01 18:00:00', 18, 55, 50, 496);
INSERT INTO apstar_list VALUES (497, '1957-09-01 15:00:00', '1957-09-04 12:00:00', '1957-09-06 21:00:00', 105, 221, 114, 4251);
INSERT INTO apstar_list VALUES (498, '1957-09-12 06:00:00', '1957-09-13 00:00:00', '1957-09-14 15:00:00', 36, 160, 111, 1565);
INSERT INTO apstar_list VALUES (499, '1957-09-14 06:00:00', '1957-09-14 06:00:00', '1957-09-14 06:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (500, '1957-09-20 18:00:00', '1957-09-22 12:00:00', '1957-09-24 18:00:00', 75, 186, 111, 2993);
INSERT INTO apstar_list VALUES (501, '1957-09-28 15:00:00', '1957-09-29 12:00:00', '1957-10-01 06:00:00', 42, 154, 103, 1643);
INSERT INTO apstar_list VALUES (502, '1957-10-13 12:00:00', '1957-10-14 00:00:00', '1957-10-15 03:00:00', 18, 50, 45, 502);
INSERT INTO apstar_list VALUES (503, '1957-11-06 03:00:00', '1957-11-06 15:00:00', '1957-11-07 21:00:00', 21, 49, 45, 433);
INSERT INTO apstar_list VALUES (504, '1957-11-25 18:00:00', '1957-11-26 12:00:00', '1957-11-28 00:00:00', 33, 79, 64, 947);
INSERT INTO apstar_list VALUES (505, '1957-12-11 00:00:00', '1957-12-11 03:00:00', '1957-12-12 03:00:00', 6, 42, 41, 358);
INSERT INTO apstar_list VALUES (506, '1957-12-30 21:00:00', '1957-12-31 06:00:00', '1958-01-02 03:00:00', 33, 65, 54, 844);
INSERT INTO apstar_list VALUES (507, '1958-01-20 06:00:00', '1958-01-20 09:00:00', '1958-01-21 18:00:00', 15, 42, 41, 396);
INSERT INTO apstar_list VALUES (508, '1958-02-10 03:00:00', '1958-02-11 00:00:00', '1958-02-13 06:00:00', 54, 199, 115, 2261);
INSERT INTO apstar_list VALUES (509, '1958-03-05 03:00:00', '1958-03-05 06:00:00', '1958-03-06 06:00:00', 6, 47, 45, 408);
INSERT INTO apstar_list VALUES (510, '1958-03-11 06:00:00', '1958-03-11 18:00:00', '1958-03-13 06:00:00', 27, 69, 60, 756);
INSERT INTO apstar_list VALUES (511, '1958-03-12 15:00:00', '1958-03-12 21:00:00', '1958-03-14 03:00:00', 15, 48, 45, 463);
INSERT INTO apstar_list VALUES (512, '1958-03-19 00:00:00', '1958-03-19 06:00:00', '1958-03-20 18:00:00', 21, 48, 45, 558);
INSERT INTO apstar_list VALUES (513, '1958-04-04 06:00:00', '1958-04-04 09:00:00', '1958-04-05 15:00:00', 12, 43, 42, 406);
INSERT INTO apstar_list VALUES (514, '1958-04-16 15:00:00', '1958-04-17 00:00:00', '1958-04-19 03:00:00', 39, 54, 48, 923);
INSERT INTO apstar_list VALUES (515, '1958-05-13 09:00:00', '1958-05-13 12:00:00', '1958-05-14 21:00:00', 15, 42, 41, 450);
INSERT INTO apstar_list VALUES (516, '1958-05-25 18:00:00', '1958-05-25 18:00:00', '1958-05-26 21:00:00', 6, 40, 40, 338);
INSERT INTO apstar_list VALUES (517, '1958-05-28 15:00:00', '1958-05-28 21:00:00', '1958-05-30 06:00:00', 18, 52, 48, 504);
INSERT INTO apstar_list VALUES (518, '1958-05-30 21:00:00', '1958-05-31 09:00:00', '1958-06-02 03:00:00', 33, 108, 82, 1100);
INSERT INTO apstar_list VALUES (519, '1958-06-06 06:00:00', '1958-06-06 21:00:00', '1958-06-08 03:00:00', 24, 82, 70, 732);
INSERT INTO apstar_list VALUES (520, '1958-06-20 18:00:00', '1958-06-21 09:00:00', '1958-06-22 21:00:00', 30, 75, 61, 819);
INSERT INTO apstar_list VALUES (521, '1958-06-28 00:00:00', '1958-06-28 18:00:00', '1958-06-30 12:00:00', 39, 136, 89, 1294);
INSERT INTO apstar_list VALUES (522, '1958-07-07 12:00:00', '1958-07-08 06:00:00', '1958-07-10 09:00:00', 48, 216, 134, 2361);
INSERT INTO apstar_list VALUES (523, '1958-07-20 21:00:00', '1958-07-21 15:00:00', '1958-07-22 18:00:00', 24, 60, 53, 581);
INSERT INTO apstar_list VALUES (524, '1958-08-16 18:00:00', '1958-08-17 06:00:00', '1958-08-18 18:00:00', 27, 91, 73, 818);
INSERT INTO apstar_list VALUES (525, '1958-08-23 06:00:00', '1958-08-23 18:00:00', '1958-08-25 09:00:00', 30, 84, 67, 831);
INSERT INTO apstar_list VALUES (526, '1958-08-26 12:00:00', '1958-08-27 00:00:00', '1958-08-28 06:00:00', 21, 63, 55, 570);
INSERT INTO apstar_list VALUES (527, '1958-09-02 21:00:00', '1958-09-04 12:00:00', '1958-09-06 03:00:00', 57, 171, 102, 2135);
INSERT INTO apstar_list VALUES (528, '1958-09-16 00:00:00', '1958-09-16 03:00:00', '1958-09-17 06:00:00', 9, 41, 40, 377);
INSERT INTO apstar_list VALUES (529, '1958-09-24 15:00:00', '1958-09-25 03:00:00', '1958-09-26 21:00:00', 33, 86, 64, 865);
INSERT INTO apstar_list VALUES (530, '1958-10-21 21:00:00', '1958-10-24 00:00:00', '1958-10-25 15:00:00', 69, 88, 57, 1510);
INSERT INTO apstar_list VALUES (531, '1958-10-27 12:00:00', '1958-10-27 18:00:00', '1958-10-28 21:00:00', 12, 47, 43, 456);
INSERT INTO apstar_list VALUES (532, '1958-12-03 21:00:00', '1958-12-04 06:00:00', '1958-12-05 18:00:00', 24, 70, 59, 645);
INSERT INTO apstar_list VALUES (533, '1958-12-12 21:00:00', '1958-12-13 00:00:00', '1958-12-14 06:00:00', 12, 49, 44, 442);
INSERT INTO apstar_list VALUES (534, '1958-12-17 03:00:00', '1958-12-17 15:00:00', '1958-12-18 21:00:00', 21, 56, 50, 484);
INSERT INTO apstar_list VALUES (535, '1959-01-09 03:00:00', '1959-01-09 15:00:00', '1959-01-11 03:00:00', 27, 56, 48, 663);
INSERT INTO apstar_list VALUES (536, '1959-02-11 06:00:00', '1959-02-11 06:00:00', '1959-02-12 09:00:00', 6, 41, 41, 353);
INSERT INTO apstar_list VALUES (537, '1959-02-14 09:00:00', '1959-02-14 12:00:00', '1959-02-15 12:00:00', 6, 42, 41, 369);
INSERT INTO apstar_list VALUES (538, '1959-02-15 03:00:00', '1959-02-15 06:00:00', '1959-02-16 09:00:00', 9, 42, 40, 455);
INSERT INTO apstar_list VALUES (539, '1959-02-15 18:00:00', '1959-02-16 03:00:00', '1959-02-17 18:00:00', 27, 63, 54, 701);
INSERT INTO apstar_list VALUES (540, '1959-02-24 15:00:00', '1959-02-25 06:00:00', '1959-02-27 06:00:00', 42, 76, 59, 999);
INSERT INTO apstar_list VALUES (541, '1959-02-28 00:00:00', '1959-02-28 18:00:00', '1959-03-02 03:00:00', 30, 49, 44, 707);
INSERT INTO apstar_list VALUES (542, '1959-03-25 15:00:00', '1959-03-26 21:00:00', '1959-03-30 12:00:00', 96, 185, 104, 3590);
INSERT INTO apstar_list VALUES (543, '1959-04-08 09:00:00', '1959-04-08 21:00:00', '1959-04-10 00:00:00', 18, 45, 42, 476);
INSERT INTO apstar_list VALUES (544, '1959-04-09 09:00:00', '1959-04-09 18:00:00', '1959-04-11 12:00:00', 30, 100, 81, 1006);
INSERT INTO apstar_list VALUES (545, '1959-04-23 00:00:00', '1959-04-23 09:00:00', '1959-04-24 18:00:00', 21, 50, 46, 502);
INSERT INTO apstar_list VALUES (546, '1959-05-11 03:00:00', '1959-05-11 21:00:00', '1959-05-13 15:00:00', 39, 113, 75, 1121);
INSERT INTO apstar_list VALUES (547, '1959-05-15 03:00:00', '1959-05-15 09:00:00', '1959-05-16 18:00:00', 18, 56, 48, 508);
INSERT INTO apstar_list VALUES (548, '1959-05-24 00:00:00', '1959-05-24 03:00:00', '1959-05-25 21:00:00', 24, 61, 52, 611);
INSERT INTO apstar_list VALUES (549, '1959-06-27 06:00:00', '1959-06-27 12:00:00', '1959-06-28 15:00:00', 12, 44, 42, 443);
INSERT INTO apstar_list VALUES (550, '1959-06-28 12:00:00', '1959-06-28 12:00:00', '1959-06-28 12:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (551, '1959-06-28 21:00:00', '1959-06-29 03:00:00', '1959-06-30 21:00:00', 27, 53, 48, 712);
INSERT INTO apstar_list VALUES (552, '1959-07-11 00:00:00', '1959-07-11 03:00:00', '1959-07-12 18:00:00', 21, 52, 48, 526);
INSERT INTO apstar_list VALUES (553, '1959-07-14 09:00:00', '1959-07-15 06:00:00', '1959-07-17 00:00:00', 42, 252, 154, 2333);
INSERT INTO apstar_list VALUES (554, '1959-07-16 18:00:00', '1959-07-17 15:00:00', '1959-07-19 15:00:00', 48, 183, 114, 2062);
