10518	2005-11-15 16:30:05	2005-11-15 16:30:05	309	304	28	197	34	354	707	20.399999999999999
10519	2005-11-16 13:31:46	2005-11-16 13:31:46	174	176	27	198	230	167	0	-10.6
10520	2005-11-16 16:30:29	2005-11-16 16:30:29	239	270	190	292	216	370	437	6
10521	2005-11-17 02:30:05	2005-11-17 02:30:05	229	230	4	266	\N	\N	\N	\N
10522	2005-11-17 06:30:05	2005-11-17 06:30:05	81	92	40	520	752	307	0	-106.5
10523	2005-11-17 18:06:05	2005-11-17 18:06:05	147	146	24	267	197	335	746	21.100000000000001
10524	2005-11-17 19:54:22	2005-11-17 19:54:22	304	301	14	400	322	484	485	6.0999999999999996
10525	2005-11-18 00:30:29	2005-11-18 00:30:29	78	80	6	231	217	245	478	7.5
10526	2005-11-18 14:54:05	2005-11-18 14:54:05	117	114	15	385	330	441	922	31.399999999999999
10527	2005-11-18 19:31:47	2005-11-18 19:31:47	266	279	57	433	370	503	609	10
10528	2005-11-19 05:54:07	2005-11-19 05:54:07	195	226	160	156	68	248	290	3.2999999999999998
10529	2005-11-19 14:54:05	2005-11-19 14:54:05	188	172	186	332	264	400	474	6.2999999999999998
10530	2005-11-19 15:06:05	2005-11-19 15:06:05	114	97	76	425	460	388	288	-5.5
10531	2005-11-19 18:06:05	2005-11-19 18:06:05	248	242	45	280	281	279	273	-0.20000000000000001
10532	2005-11-20 02:06:06	2005-11-20 02:06:06	60	63	7	386	573	219	0	-70.099999999999994
10533	2005-11-20 09:30:05	2005-11-20 09:30:05	77	83	11	424	408	442	516	4.0999999999999996
10534	2005-11-20 17:30:05	2005-11-20 17:30:05	101	113	80	255	0	531	430	7.9000000000000004
10535	2005-11-20 17:54:05	2005-11-20 17:54:05	205	189	73	249	303	191	0	-11.699999999999999
10536	2005-11-20 21:54:05	2005-11-20 21:54:05	166	206	210	320	196	453	586	12.4
10537	2005-11-20 23:06:50	2005-11-20 23:06:50	63	63	5	474	567	390	0	-41.299999999999997
10538	2005-11-21 19:31:43	2005-11-21 19:31:43	164	165	34	117	152	85	0	-4.9000000000000004
10539	2005-11-22 03:30:06	2005-11-22 03:30:06	82	88	50	157	168	145	78	-0.90000000000000002
10540	2005-11-22 07:54:05	2005-11-22 07:54:05	156	161	16	173	222	118	0	-3.2000000000000002
10541	2005-11-23 10:30:19	2005-11-23 10:30:19	297	294	43	265	227	299	575	11.6
10542	2005-11-23 15:06:06	2005-11-23 15:06:06	293	298	59	310	291	329	408	3.3999999999999999
10543	2005-11-23 23:54:05	2005-11-23 23:54:05	340	332	169	395	415	375	307	-3.2999999999999998
10544	2005-11-24 04:54:05	2005-11-24 04:54:05	263	268	43	250	183	313	938	34.899999999999999
10545	2005-11-24 13:31:46	2005-11-24 13:31:46	319	336	132	343	277	409	576	10.6
10546	2005-11-24 19:31:45	2005-11-24 19:31:45	221	221	5	\N	\N	\N	\N	\N
10547	2005-11-25 15:30:05	2005-11-25 15:30:05	7	346	88	265	350	178	0	-10.5
10548	2005-11-25 23:06:06	2005-11-25 23:06:06	21	22	3	\N	\N	\N	\N	\N
10549	2005-11-26 05:30:05	2005-11-26 05:30:05	277	274	46	169	\N	\N	\N	\N
10550	2005-11-26 07:31:45	2005-11-26 07:31:45	277	278	45	189	107	275	625	15.9
10551	2005-11-26 09:30:13	2005-11-26 09:30:13	114	114	20	391	479	309	0	-44.200000000000003
10552	2005-11-26 17:30:05	2005-11-26 17:30:05	321	317	5	348	\N	\N	\N	\N
10553	2005-11-27 05:54:05	2005-11-27 05:54:05	58	60	27	331	310	353	460	4.9000000000000004
10554	2005-11-27 09:30:05	2005-11-27 09:30:05	278	281	54	191	18	333	641	16.899999999999999
10555	2005-11-27 14:06:06	2005-11-27 14:06:06	337	334	5	730	\N	\N	\N	\N
10556	2005-11-27 15:54:05	2005-11-27 15:54:05	65	65	7	448	524	373	0	-43
10557	2005-11-28 09:30:05	2005-11-28 09:30:05	268	273	73	338	296	384	402	3
10558	2005-11-29 01:31:45	2005-11-29 01:31:45	147	146	17	190	178	203	336	3.3999999999999999
10559	2005-11-29 17:30:07	2005-11-29 17:30:07	181	277	255	692	679	705	707	1.6000000000000001
10560	2005-11-30 07:54:05	2005-11-30 07:54:05	60	43	82	237	162	316	388	5.2000000000000002
10561	2005-11-30 16:54:05	2005-11-30 16:54:05	71	75	15	272	286	258	131	-2.7000000000000002
10562	2005-12-01 00:30:05	2005-12-01 00:30:05	92	90	10	361	418	309	0	-29.5
10563	2005-12-01 02:54:05	2005-12-01 02:54:05	265	245	67	580	532	629	627	4.5999999999999996
10564	2005-12-01 08:06:06	2005-12-01 08:06:06	98	102	18	718	741	696	662	-4.7000000000000002
10565	2005-12-01 12:30:05	2005-12-01 12:30:05	102	107	12	681	747	614	404	-16.600000000000001
10566	2005-12-01 17:54:05	2005-12-01 17:54:05	98	105	17	487	374	598	1284	62.299999999999997
10567	2005-12-02 01:31:46	2005-12-02 01:31:46	81	74	91	714	745	679	694	-3
10568	2005-12-02 04:54:05	2005-12-02 04:54:05	111	115	9	576	766	380	0	-38.5
10569	2005-12-02 07:31:49	2005-12-02 07:31:49	115	117	86	707	730	684	678	-3
10570	2005-12-02 11:06:05	2005-12-02 11:06:05	197	204	129	353	363	343	0	-6.7000000000000002
10571	2005-12-02 11:30:05	2005-12-02 11:30:05	45	54	26	468	294	660	2018	169.19999999999999
10572	2005-12-02 15:54:05	2005-12-02 15:54:05	112	114	11	465	740	163	0	-53.100000000000001
10573	2005-12-02 16:30:05	2005-12-02 16:30:05	89	88	12	331	287	380	413	3.7999999999999998
10574	2005-12-02 22:24:05	2005-12-02 22:24:05	113	115	8	459	512	405	146	-10
10575	2005-12-03 01:24:05	2005-12-03 01:24:05	132	120	47	599	645	553	510	-6.5
10576	2005-12-03 08:24:05	2005-12-03 08:24:05	158	142	63	98	0	199	585	14.1
10577	2005-12-03 16:48:06	2005-12-03 16:48:06	269	269	35	124	69	174	293	3.2999999999999998
10578	2005-12-03 20:24:06	2005-12-03 20:24:06	139	119	77	752	844	656	653	-12.1
10579	2005-12-04 01:24:05	2005-12-04 01:24:05	239	239	9	498	508	488	0	-13.4
10580	2005-12-04 01:36:05	2005-12-04 01:36:05	1	4	4	619	\N	\N	\N	\N
10581	2005-12-04 11:24:05	2005-12-04 11:24:05	155	127	53	512	737	308	0	-56.200000000000003
10582	2005-12-04 19:12:05	2005-12-04 19:12:05	147	135	69	688	758	617	0	-38.5
10583	2005-12-05 13:30:15	2005-12-05 13:30:15	90	90	56	236	196	279	484	8
10584	2005-12-05 17:48:05	2005-12-05 17:48:05	93	88	59	275	242	308	413	4.5999999999999996
10585	2005-12-05 21:36:06	2005-12-05 21:36:06	86	76	67	406	458	354	0	-10.6
10586	2005-12-06 02:00:05	2005-12-06 02:00:05	87	82	36	137	92	186	256	2.3999999999999999
10587	2005-12-06 23:24:05	2005-12-06 23:24:05	81	83	25	310	353	269	0	-14.199999999999999
10588	2005-12-07 19:12:05	2005-12-07 19:12:05	-1	61	360	673	768	568	609	-8.9000000000000004
10589	2005-12-09 14:00:05	2005-12-09 14:00:05	124	120	14	531	575	486	240	-11.199999999999999
10590	2005-12-09 21:36:37	2005-12-09 21:36:37	82	84	52	246	335	156	0	-63.799999999999997
10591	2005-12-10 00:00:37	2005-12-10 00:00:37	309	301	26	391	382	399	461	2.7999999999999998
10592	2005-12-10 08:24:05	2005-12-10 08:24:05	304	307	46	84	30	140	197	1.7
10593	2005-12-10 18:36:05	2005-12-10 18:36:05	262	254	66	176	0	392	323	4.5
10594	2005-12-11 11:36:05	2005-12-11 11:36:05	237	239	16	235	209	265	312	2.2000000000000002
10595	2005-12-11 17:00:05	2005-12-11 17:00:05	238	238	22	384	343	428	538	7.0999999999999996
10596	2005-12-11 17:24:05	2005-12-11 17:24:05	74	73	62	220	275	162	0	-4.7999999999999998
10597	2005-12-12 02:36:05	2005-12-12 02:36:05	273	271	10	249	323	174	0	-49.799999999999997
10598	2005-12-12 09:12:37	2005-12-12 09:12:37	231	228	14	241	173	316	443	7.0999999999999996
10599	2005-12-12 11:24:05	2005-12-12 11:24:05	285	285	9	605	327	887	2201	196.90000000000001
10600	2005-12-12 16:12:05	2005-12-12 16:12:05	233	234	39	216	208	224	254	0.90000000000000002
10601	2005-12-12 20:24:05	2005-12-12 20:24:05	225	230	29	59	0	135	249	2.6000000000000001
10602	2005-12-12 21:12:40	2005-12-12 21:12:40	120	117	14	331	364	296	0	-19.5
10603	2005-12-13 04:00:05	2005-12-13 04:00:05	284	279	20	631	733	533	0	-43.100000000000001
10604	2005-12-13 06:48:05	2005-12-13 06:48:05	275	274	4	556	639	475	0	-29.800000000000001
10605	2005-12-13 12:48:05	2005-12-13 12:48:05	271	267	49	327	46	618	697	20
10606	2005-12-13 15:24:05	2005-12-13 15:24:05	246	242	19	312	231	394	879	29.600000000000001
10607	2005-12-13 16:12:05	2005-12-13 16:12:05	77	81	10	192	110	280	475	9.4000000000000004
10608	2005-12-13 22:00:06	2005-12-13 22:00:06	87	96	64	724	710	740	740	1.8
10609	2005-12-14 00:36:06	2005-12-14 00:36:06	127	122	5	373	382	365	321	-1.8
10610	2005-12-14 05:48:07	2005-12-14 05:48:07	82	84	20	293	335	255	0	-22.899999999999999
10611	2005-12-14 06:24:06	2005-12-14 06:24:06	225	226	11	241	198	287	332	3
10612	2005-12-14 13:48:05	2005-12-14 13:48:05	120	115	20	675	526	839	1005	30.5
10613	2005-12-14 19:12:05	2005-12-14 19:12:05	90	90	33	283	271	295	371	2.6000000000000001
10614	2005-12-14 20:00:05	2005-12-14 20:00:05	286	278	42	865	1023	713	0	-120.59999999999999
10615	2005-12-17 00:12:05	2005-12-17 00:12:05	264	270	71	392	347	435	411	3.6000000000000001
10616	2005-12-17 04:12:05	2005-12-17 04:12:05	36	41	21	264	239	289	689	17.300000000000001
10617	2005-12-17 05:48:05	2005-12-17 05:48:05	93	43	172	428	538	315	0	-15.699999999999999
10618	2005-12-17 14:36:05	2005-12-17 14:36:05	52	53	45	337	316	360	438	3.7999999999999998
10619	2005-12-18 02:24:05	2005-12-18 02:24:05	86	89	34	569	498	642	875	21.300000000000001
10620	2005-12-18 03:00:06	2005-12-18 03:00:06	276	287	143	877	584	1172	2620	274.60000000000002
10621	2005-12-18 04:24:05	2005-12-18 04:24:05	157	141	115	156	0	385	350	5.2999999999999998
10622	2005-12-18 13:12:05	2005-12-18 13:12:05	56	64	51	507	399	616	1255	59.5
10623	2005-12-18 18:17:38	2005-12-18 18:17:38	66	59	29	222	270	175	0	-9.5999999999999996
10624	2005-12-18 18:34:44	2005-12-18 18:34:44	270	272	40	219	197	244	316	2.6000000000000001
10625	2005-12-18 21:50:05	2005-12-18 21:50:05	68	68	40	212	213	211	207	-0.10000000000000001
10626	2005-12-19 02:50:06	2005-12-19 02:50:06	60	66	56	390	559	210	0	-32.200000000000003
10627	2005-12-19 04:26:06	2005-12-19 04:26:06	285	286	38	54	43	64	190	1.3999999999999999
10628	2005-12-19 07:50:06	2005-12-19 07:50:06	277	280	62	297	273	321	340	1.8
10629	2005-12-19 12:50:05	2005-12-19 12:50:05	51	77	93	260	227	292	353	3
10630	2005-12-20 04:30:05	2005-12-20 04:30:05	122	121	45	244	299	185	0	-9.9000000000000004
10631	2005-12-20 14:06:07	2005-12-20 14:06:07	64	65	9	304	325	282	0	-4.7000000000000002
10632	2005-12-20 16:30:05	2005-12-20 16:30:05	61	62	9	366	305	419	575	9.9000000000000004
10633	2005-12-20 20:30:05	2005-12-20 20:30:05	72	68	10	300	379	218	0	-25.699999999999999
10634	2005-12-20 23:30:05	2005-12-20 23:30:05	273	271	57	266	214	319	545	10.4
10635	2005-12-21 02:30:05	2005-12-21 02:30:05	270	270	54	228	123	331	861	29.600000000000001
10636	2005-12-21 23:54:20	2005-12-21 23:54:20	69	65	20	385	351	421	569	8.1999999999999993
10637	2005-12-22 06:30:29	2005-12-22 06:30:29	62	65	20	166	98	233	425	7.4000000000000004
10638	2005-12-22 13:31:46	2005-12-22 13:31:46	67	72	26	542	593	488	366	-9
10639	2005-12-22 19:54:05	2005-12-22 19:54:05	68	66	25	208	235	179	0	-3.7999999999999998
10640	2005-12-23 02:54:05	2005-12-23 02:54:05	75	76	7	552	324	759	2219	201.40000000000001
10641	2005-12-23 15:30:05	2005-12-23 15:30:05	242	248	9	456	392	519	735	15.9
10642	2005-12-23 21:30:05	2005-12-23 21:30:05	113	110	69	341	253	429	704	18
10643	2005-12-24 00:30:05	2005-12-24 00:30:05	115	110	37	155	153	156	167	0.20000000000000001
10644	2005-12-25 03:30:11	2005-12-25 03:30:11	99	101	18	725	\N	\N	\N	\N
10645	2005-12-25 04:30:05	2005-12-25 04:30:05	285	279	39	196	169	226	543	11.1
10646	2005-12-25 10:56:13	2005-12-25 10:56:13	106	113	44	572	513	632	707	9.6999999999999993
10647	2005-12-25 13:31:47	2005-12-25 13:31:47	15	16	4	369	\N	\N	\N	\N
10648	2005-12-26 15:30:05	2005-12-26 15:30:05	355	355	4	191	\N	\N	\N	\N
10649	2005-12-27 09:06:05	2005-12-27 09:06:05	46	46	6	366	460	267	0	-43.799999999999997
10650	2005-12-27 09:06:05	2005-12-27 09:06:05	87	101	56	76	25	122	246	2.5
10651	2005-12-27 18:30:05	2005-12-27 18:30:05	39	41	8	546	\N	\N	\N	\N
10652	2005-12-28 03:30:05	2005-12-28 03:30:05	139	151	124	381	307	464	424	3.6000000000000001
10653	2005-12-28 18:30:29	2005-12-28 18:30:29	155	154	14	238	182	291	415	5.7999999999999998
10654	2005-12-28 21:54:05	2005-12-28 21:54:05	154	158	38	293	220	376	389	4.2000000000000002
10655	2005-12-28 23:30:05	2005-12-28 23:30:05	57	71	45	186	230	143	0	-11.4
10656	2005-12-29 07:54:05	2005-12-29 07:54:05	170	169	6	282	243	322	459	6.2000000000000002
10657	2005-12-29 11:30:05	2005-12-29 11:30:05	135	133	50	69	76	63	0	-1
10658	2005-12-29 14:30:05	2005-12-29 14:30:05	148	146	75	361	287	440	444	4.9000000000000004
10659	2005-12-29 17:06:05	2005-12-29 17:06:05	142	136	35	293	23	564	564	13
10660	2005-12-29 20:58:42	2005-12-29 20:58:42	163	166	110	466	309	636	655	14.1
10661	2005-12-30 06:54:05	2005-12-30 06:54:05	154	151	25	261	173	345	392	5.2999999999999998
10662	2005-12-30 09:30:05	2005-12-30 09:30:05	97	94	96	323	380	262	0	-6.5999999999999996
10663	2005-12-30 12:54:05	2005-12-30 12:54:05	5	345	50	137	119	155	315	3.5
10664	2005-12-30 16:06:06	2005-12-30 16:06:06	164	165	22	327	278	376	402	3.3999999999999999
10665	2005-12-31 12:06:05	2005-12-31 12:06:05	276	274	26	158	149	166	232	1.3
10666	2005-12-31 20:58:44	2005-12-31 20:58:44	192	198	31	273	240	304	466	6.7000000000000002
10667	2006-01-01 02:30:04	2006-01-01 02:30:04	204	209	29	180	158	202	247	1.6000000000000001
10668	2006-01-01 03:54:04	2006-01-01 03:54:04	155	150	3	273	496	71	0	-196.90000000000001
10669	2006-01-01 21:54:05	2006-01-01 21:54:05	265	300	94	943	823	1076	1034	15.9
10670	2006-01-02 03:30:04	2006-01-02 03:30:04	291	291	28	378	303	454	740	19.300000000000001
10671	2006-01-02 08:30:04	2006-01-02 08:30:04	293	284	18	268	253	283	295	0.90000000000000002
10672	2006-01-02 12:30:04	2006-01-02 12:30:04	22	24	9	274	408	148	0	-70.200000000000003
10673	2006-01-02 17:30:04	2006-01-02 17:30:04	125	126	8	280	321	240	0	-16.300000000000001
10674	2006-01-02 17:30:04	2006-01-02 17:30:04	286	283	26	225	232	217	157	-1.2
10675	2006-01-02 23:30:04	2006-01-02 23:30:04	278	280	9	400	290	522	1636	107.40000000000001
10676	2006-01-03 00:54:05	2006-01-03 00:54:05	252	252	17	290	234	348	398	4.4000000000000004
10677	2006-01-03 05:06:04	2006-01-03 05:06:04	278	280	9	278	234	321	887	30.199999999999999
10678	2006-01-03 11:06:04	2006-01-03 11:06:04	242	246	34	196	102	296	542	12
10679	2006-01-03 14:30:04	2006-01-03 14:30:04	244	249	29	231	244	218	0	-5.0999999999999996
10680	2006-01-03 18:06:04	2006-01-03 18:06:04	291	295	40	129	93	165	372	5.4000000000000004
10681	2006-01-03 20:33:40	2006-01-03 20:33:40	295	294	26	173	143	202	657	17.300000000000001
10682	2006-01-03 21:30:09	2006-01-03 21:30:09	88	94	67	99	95	104	121	0.20000000000000001
10683	2006-01-04 01:54:04	2006-01-04 01:54:04	233	234	33	252	122	377	792	25.5
10684	2006-01-04 05:54:04	2006-01-04 05:54:04	286	277	34	503	\N	\N	\N	\N
10685	2006-01-04 07:54:04	2006-01-04 07:54:04	88	93	52	248	311	182	0	-27.699999999999999
10686	2006-01-04 21:54:04	2006-01-04 21:54:04	242	244	36	382	274	495	954	34.700000000000003
10687	2006-01-04 21:54:04	2006-01-04 21:54:04	296	294	46	160	137	185	330	3.7999999999999998
10688	2006-01-05 03:30:04	2006-01-05 03:30:04	249	246	28	444	356	537	723	16.399999999999999
10689	2006-01-05 09:54:04	2006-01-05 09:54:04	290	293	41	311	275	348	403	3.6000000000000001
10690	2006-01-05 09:54:04	2006-01-05 09:54:04	99	94	42	362	317	407	452	4.4000000000000004
10691	2006-01-05 12:30:04	2006-01-05 12:30:04	98	100	47	464	392	538	601	9.0999999999999996
10692	2006-01-05 16:06:04	2006-01-05 16:06:04	289	295	26	309	270	348	853	27.199999999999999
10693	2006-01-06 07:31:49	2006-01-06 07:31:49	290	296	24	326	349	301	0	-23.699999999999999
10694	2006-01-06 22:30:04	2006-01-06 22:30:04	116	113	9	307	347	264	0	-23.300000000000001
10695	2006-01-07 06:30:04	2006-01-07 06:30:04	232	246	37	176	0	362	610	17.600000000000001
10696	2006-01-07 10:34:04	2006-01-07 10:34:04	115	106	13	447	578	318	0	-42.700000000000003
10697	2006-01-07 19:54:04	2006-01-07 19:54:04	225	240	65	193	225	156	0	-5.5999999999999996
10698	2006-01-07 22:06:04	2006-01-07 22:06:04	216	244	85	326	272	384	387	3.2000000000000002
10699	2006-01-08 01:31:44	2006-01-08 01:31:44	83	80	28	176	202	152	0	-14.1
10700	2006-01-08 06:30:04	2006-01-08 06:30:04	231	235	13	399	387	409	439	2
10701	2006-01-08 20:30:04	2006-01-08 20:30:04	86	77	50	216	240	192	0	-5
10702	2006-01-09 02:30:04	2006-01-09 02:30:04	81	82	34	186	289	77	0	-10.6
10703	2006-01-10 12:30:04	2006-01-10 12:30:04	134	134	45	311	294	327	379	2.3999999999999999
10704	2006-01-11 01:31:44	2006-01-11 01:31:44	256	258	14	308	418	202	0	-44.100000000000001
10705	2006-01-11 01:54:04	2006-01-11 01:54:04	71	84	63	573	565	582	579	0.69999999999999996
10706	2006-01-12 07:31:43	2006-01-12 07:31:43	127	127	18	358	212	517	1873	148.09999999999999
10707	2006-01-12 15:30:04	2006-01-12 15:30:04	224	153	298	480	310	654	596	10.9
10708	2006-01-13 00:54:04	2006-01-13 00:54:04	281	267	126	433	465	400	418	-1.7
10709	2006-01-13 03:06:04	2006-01-13 03:06:04	181	184	28	197	176	216	265	1.6000000000000001
10710	2006-01-13 08:30:04	2006-01-13 08:30:04	173	172	17	225	213	238	253	0.80000000000000004
10711	2006-01-13 13:54:05	2006-01-13 13:54:05	266	266	19	292	316	266	0	-5.5999999999999996
10712	2006-01-13 14:30:04	2006-01-13 14:30:04	161	171	41	235	228	242	258	0.59999999999999998
10713	2006-01-13 17:54:04	2006-01-13 17:54:04	114	117	23	660	552	765	888	20.699999999999999
10714	2006-01-13 23:54:04	2006-01-13 23:54:04	306	298	52	330	224	433	521	9.3000000000000007
10715	2006-01-14 00:30:04	2006-01-14 00:30:04	77	75	29	639	576	705	678	5.2000000000000002
10716	2006-01-14 02:30:05	2006-01-14 02:30:05	155	151	23	170	166	174	182	0.20000000000000001
10717	2006-01-14 08:30:04	2006-01-14 08:30:04	155	156	21	278	315	244	150	-3.2000000000000002
10718	2006-01-15 05:30:04	2006-01-15 05:30:04	240	248	12	435	533	337	0	-55.899999999999999
10719	2006-01-15 06:06:04	2006-01-15 06:06:04	133	130	16	259	231	287	330	2.3999999999999999
10720	2006-01-15 16:30:04	2006-01-15 16:30:04	64	67	16	305	425	178	0	-32
10721	2006-01-16 12:00:04	2006-01-16 12:00:04	84	81	24	467	462	473	528	2.7000000000000002
10722	2006-01-17 03:30:04	2006-01-17 03:30:04	248	257	35	419	302	541	576	10.199999999999999
10723	2006-01-17 05:54:04	2006-01-17 05:54:04	122	120	38	333	230	446	711	19
10724	2006-01-18 12:59:41	2006-01-18 12:59:41	125	123	32	152	141	162	240	1.6000000000000001
10725	2006-01-18 12:59:41	2006-01-18 12:59:41	72	76	39	98	0	182	244	2.6000000000000001
10726	2006-01-18 23:54:05	2006-01-18 23:54:05	246	251	120	368	0	686	614	15.800000000000001
10727	2006-01-19 01:31:44	2006-01-19 01:31:44	106	110	14	426	289	562	1370	79.299999999999997
10728	2006-01-19 09:30:04	2006-01-19 09:30:04	128	137	87	691	436	977	849	21.899999999999999
10729	2006-01-19 09:54:04	2006-01-19 09:54:04	46	41	38	578	438	720	783	17.899999999999999
10730	2006-01-20 07:31:45	2006-01-20 07:31:45	146	131	63	120	0	287	285	3.7000000000000002
10731	2006-01-20 09:54:06	2006-01-20 09:54:06	196	122	188	405	436	372	368	-2.2999999999999998
10732	2006-01-20 21:08:05	2006-01-20 21:08:05	116	120	19	488	616	348	409	-10.9
10733	2006-01-21 08:06:04	2006-01-21 08:06:04	68	68	17	241	148	337	406	6.4000000000000004
10734	2006-01-21 11:06:30	2006-01-21 11:06:30	119	111	18	361	342	382	379	1.1000000000000001
10735	2006-01-22 00:30:04	2006-01-22 00:30:04	113	112	15	255	107	408	629	17.100000000000001
10736	2006-01-22 05:30:04	2006-01-22 05:30:04	124	117	25	427	323	546	500	6.0999999999999996
10737	2006-01-22 14:30:04	2006-01-22 14:30:04	251	252	16	343	257	428	471	6.7999999999999998
10738	2006-01-23 00:06:04	2006-01-23 00:06:04	248	253	18	287	255	319	352	2.7999999999999998
10739	2006-01-23 10:54:04	2006-01-23 10:54:04	271	281	52	251	249	254	287	0.80000000000000004
10740	2006-01-23 20:30:04	2006-01-23 20:30:04	232	238	11	688	273	1138	2998	379.69999999999999
10741	2006-01-24 00:54:04	2006-01-24 00:54:04	242	245	15	423	82	792	2132	197.40000000000001
10742	2006-01-24 20:58:39	2006-01-24 20:58:39	262	264	17	308	320	295	0	-7.4000000000000004
10743	2006-01-25 06:54:05	2006-01-25 06:54:05	329	327	9	258	189	329	790	25.199999999999999
10744	2006-01-25 23:30:04	2006-01-25 23:30:04	91	86	66	191	0	436	418	7.5
10745	2006-01-26 03:54:04	2006-01-26 03:54:04	278	274	21	613	1018	245	0	-358
10746	2006-01-26 06:30:04	2006-01-26 06:30:04	305	302	11	318	341	295	0	-8.6999999999999993
10747	2006-01-26 09:06:06	2006-01-26 09:06:06	275	271	23	677	802	558	448	-20
10748	2006-01-26 17:06:04	2006-01-26 17:06:04	275	274	19	435	164	706	2106	188
10749	2006-01-27 06:06:04	2006-01-27 06:06:04	129	123	9	379	413	346	0	-12.9
10750	2006-01-27 21:30:04	2006-01-27 21:30:04	272	272	15	696	567	838	1825	125.3
10751	2006-01-27 22:30:04	2006-01-27 22:30:04	242	240	31	309	127	487	1210	60.600000000000001
10752	2006-01-28 02:30:04	2006-01-28 02:30:04	298	294	20	385	256	505	541	9.5999999999999996
10753	2006-01-28 11:30:04	2006-01-28 11:30:04	240	243	29	353	278	427	542	9
10754	2006-01-28 14:30:05	2006-01-28 14:30:05	301	303	48	85	68	102	181	1.2
10755	2006-01-28 23:06:50	2006-01-28 23:06:50	239	243	35	299	179	414	948	35.899999999999999
10756	2006-01-29 01:31:44	2006-01-29 01:31:44	308	311	55	176	72	297	605	15.199999999999999
10757	2006-01-29 03:54:05	2006-01-29 03:54:05	243	244	33	301	381	219	0	-8.3000000000000007
10758	2006-01-29 05:30:04	2006-01-29 05:30:04	294	300	23	261	150	366	508	10.9
10759	2006-01-29 18:30:04	2006-01-29 18:30:04	63	70	58	123	0	330	296	3.7000000000000002
10760	2006-01-30 03:54:04	2006-01-30 03:54:04	104	101	28	334	288	383	407	3.5
10761	2006-01-30 07:31:43	2006-01-30 07:31:43	241	240	26	248	190	303	755	22.699999999999999
10762	2006-01-30 08:54:04	2006-01-30 08:54:04	100	109	26	298	182	414	493	8.9000000000000004
10763	2006-01-30 16:06:04	2006-01-30 16:06:04	65	74	35	379	194	581	513	10
10764	2006-01-30 17:30:04	2006-01-30 17:30:04	238	237	26	206	232	180	0	-6.0999999999999996
10765	2006-01-31 10:30:53	2006-01-31 10:30:53	236	233	35	370	461	273	0	-16.899999999999999
10766	2006-01-31 16:54:05	2006-01-31 16:54:05	233	236	37	328	282	377	405	3.6000000000000001
10767	2006-01-31 20:58:39	2006-01-31 20:58:39	231	233	40	418	261	579	1196	58
10768	2006-01-31 23:30:04	2006-01-31 23:30:04	239	239	48	479	578	384	0	-47.200000000000003
10769	2006-02-01 00:30:04	2006-02-01 00:30:04	240	246	39	44	0	94	202	1.8
10770	2006-02-01 01:31:45	2006-02-01 01:31:45	232	230	22	255	326	182	0	-5.9000000000000004
10771	2006-02-01 17:54:04	2006-02-01 17:54:04	70	72	27	240	172	316	306	2.8999999999999999
10772	2006-02-02 03:30:28	2006-02-02 03:30:28	70	72	14	251	127	380	426	8
10773	2006-02-02 06:30:05	2006-02-02 06:30:05	301	301	47	370	333	409	635	12.6
10774	2006-02-02 11:30:05	2006-02-02 11:30:05	77	82	12	245	252	238	225	-0.59999999999999998
10775	2006-02-02 11:30:05	2006-02-02 11:30:05	235	234	47	231	172	291	479	8.3000000000000007
10776	2006-02-02 18:54:04	2006-02-02 18:54:04	109	104	20	325	238	416	903	31.899999999999999
10777	2006-02-02 21:54:04	2006-02-02 21:54:04	117	113	13	409	258	546	1121	50.399999999999999
10778	2006-02-03 09:06:04	2006-02-03 09:06:04	83	74	57	330	136	531	436	7
10779	2006-02-03 11:06:04	2006-02-03 11:06:04	216	236	98	216	0	446	486	9.9000000000000004
10780	2006-02-04 03:54:07	2006-02-04 03:54:07	85	90	27	314	300	329	330	0.80000000000000004
10781	2006-02-04 09:54:05	2006-02-04 09:54:05	85	86	17	250	174	327	550	11.4
10782	2006-02-05 00:54:04	2006-02-05 00:54:04	113	94	102	133	0	357	295	3.7000000000000002
10783	2006-02-06 11:30:04	2006-02-06 11:30:04	104	103	12	401	330	470	529	7.2999999999999998
10784	2006-02-07 04:06:04	2006-02-07 04:06:04	106	105	10	356	248	467	586	12.800000000000001
10785	2006-02-07 07:31:45	2006-02-07 07:31:45	122	124	10	345	193	510	1897	153.5
10786	2006-02-08 03:30:04	2006-02-08 03:30:04	95	92	9	366	270	471	468	6.7000000000000002
10787	2006-02-08 10:30:21	2006-02-08 10:30:21	142	140	9	359	529	173	0	-166.30000000000001
10788	2006-02-08 14:30:05	2006-02-08 14:30:05	145	142	12	215	227	203	0	-6.7999999999999998
10789	2006-02-08 20:30:04	2006-02-08 20:30:04	108	107	17	315	328	302	282	-1.2
10790	2006-02-09 04:06:04	2006-02-09 04:06:04	266	275	63	282	358	204	0	-23.199999999999999
10791	2006-02-09 22:30:04	2006-02-09 22:30:04	90	92	11	303	249	365	778	23
10792	2006-02-10 21:54:04	2006-02-10 21:54:04	264	264	18	302	273	334	358	2.2999999999999998
10793	2006-02-10 23:30:05	2006-02-10 23:30:05	-1	166	360	471	401	555	514	4.2999999999999998
10794	2006-02-12 13:54:04	2006-02-12 13:54:04	63	64	14	183	85	273	1101	49.799999999999997
